id,type,name,email,github_handle,num_skills,num_experience,skills
synthetic_1,synthetic,Alexandra Patel,[email],alex_patel,11,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, Agile Development, RESTful APIs, Data Structures, Unit Testing"
synthetic_2,synthetic,Sara Patel,[email],sarapatel93,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_3,synthetic,Emily Chen,[email],emily_dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_4,synthetic,Alex Parker,[email],apdev123,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, TypeScript"
synthetic_5,synthetic,Emily Johnson,[email],emily-j,8,4,"Python, JavaScript, SQL, Git, Docker, AWS, Java, React"
synthetic_6,synthetic,Alexandra Patel,[email],alexpatel,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_7,synthetic,Sophia Patel,[email],sophia-dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_8,synthetic,Sara Patel,[email],sara-dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, SQL"
synthetic_9,synthetic,Emily Johnson,[email],emilyj92,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_10,synthetic,Sophia Patel,[email],sophia_dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Bootstrap"
synthetic_11,synthetic,Emily Nguyen,[email],emily-dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_12,synthetic,Elena Patel,[email],elenap-dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_13,synthetic,Elena Rodriguez,[email],erod,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, ReactJS"
synthetic_14,synthetic,Sophia Patel,[email],sophia_dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_15,synthetic,Sarah Johnson,[email],sarah_dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, SQL"
synthetic_16,synthetic,Sarah Jones,[email],sarahj,8,2,"Python, JavaScript, SQL, Git, AWS, Docker, HTML, CSS"
synthetic_17,synthetic,Emily Chen,[email],emilychen21,8,4,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_18,synthetic,Emily Nguyen,[email],emilyng,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_19,synthetic,Samantha Patel,[email],samanthap,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_20,synthetic,Emma Parker,[email],ep_dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_21,synthetic,Hannah Patel,[email],hannahcodes,9,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React, Node.js"
synthetic_22,synthetic,Emily Johnson,[email],emily_j,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_23,synthetic,Sara Chen,[email],sara-chen,8,2,"Python, JavaScript, SQL, Git, Docker, AWS, React, Node.js"
synthetic_24,synthetic,Sara Patel,[email],sarapatel91,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_25,synthetic,Sophia Evans,[email],sophia-dev,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_26,synthetic,Alice Johnson,[email],alice_dev,8,2,"Python, JavaScript, SQL, Git, Docker, AWS, HTML, CSS"
synthetic_27,synthetic,Sophia Patel,[email],sophia-dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, REST APIs"
synthetic_28,synthetic,Alexa Johnson,[email],alexaj,9,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React.js, Node.js"
synthetic_29,synthetic,Elena Rodriguez,[email],elena-dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_30,synthetic,Aisha Patel,[email],aisha-dev,8,2,"Python, JavaScript, SQL, Git, Docker, AWS, Java, React"
synthetic_31,synthetic,Emily Park,[email],emilyp-dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_32,synthetic,Emily Chen,[email],emilyc123,8,2,"Python, JavaScript, SQL, Git, Docker, AWS, HTML, CSS"
synthetic_33,synthetic,Sophia Patel,[email],sophia-dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_34,synthetic,Emily Johnson,[email],emilydev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_35,synthetic,Lena Wang,[email],lena_dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_36,synthetic,Alexandra Davis,[email],alexdav,8,2,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React.js"
synthetic_37,synthetic,Elena Patel,[email],epatel21,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_38,synthetic,Alexandra Nguyen,[email],alex-ng,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_39,synthetic,Elena Martinez,[email],elena_dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_40,synthetic,Lena Wagner,[email],lwagner123,9,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React, Node.js"
synthetic_41,synthetic,Alexandra Lee,[email],alexlee21,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_42,synthetic,Elena Rodriguez,[email],elena-dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_43,synthetic,Sara Patel,[email],sara-dev,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_44,synthetic,Emily Chen,[email],emily-coder,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_45,synthetic,Alexandra Chen,[email],alex-chen,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, SQL"
synthetic_46,synthetic,Sarah Johnson,[email],sjdev21,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_47,synthetic,Samantha Lee,[email],samlee-dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, GraphQL"
synthetic_48,synthetic,Alexandra Patel,[email],apatel_dev,9,2,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React, Node.js"
synthetic_49,synthetic,Sophia Patel,[email],sophia_dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_50,synthetic,Samantha Patel,[email],samanthap-dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_51,synthetic,Emily Johnson,[email],emily-j,8,2,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React.js"
synthetic_52,synthetic,Alexandra Patel,[email],ap_dev,9,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, Data Structures, API Development"
synthetic_53,synthetic,Alexandra Nguyen,[email],alex_nguyen123,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_54,synthetic,Alexandra Lee,[email],alex-lee123,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React.js"
synthetic_55,synthetic,Aisha Patel,[email],aisha-dev,8,2,"Python, JavaScript, Java, SQL, Git, Docker, AWS, ReactJS"
synthetic_56,synthetic,Sophia Patel,[email],sophia_dev,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, ReactJS"
synthetic_57,synthetic,Alexis Patel,[email],alexis-dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_58,synthetic,Emily Chen,[email],emily-chen,9,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, ReactJS, Node.js"
synthetic_59,synthetic,Emily Nguyen,[email],emily_n,8,2,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_60,synthetic,Aria Patel,[email],ariapatel94,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React.js"
synthetic_61,synthetic,Sarah Johnson,[email],sarahj89,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_62,synthetic,Sarah Johnson,[email],sarah-j,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Bootstrap"
synthetic_63,synthetic,Lily Patel,[email],lilypatel16,8,2,"Python, JavaScript, SQL, Git, Docker, AWS, Java, Agile Development"
synthetic_64,synthetic,Sara Patel,[email],sara-dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_65,synthetic,Ella Reynolds,[email],ellarey,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, SQL"
synthetic_66,synthetic,Samantha Patel,[email],samanthadev,8,2,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_67,synthetic,Sophia Adams,[email],sophia_dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, RESTful APIs"
synthetic_68,synthetic,Sophia Patel,[email],sophia_dev,8,2,"Python, JavaScript, SQL, Git, Docker, AWS, Java, RESTful APIs"
synthetic_69,synthetic,Elena Chen,[email],elena-123,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Bootstrap"
synthetic_70,synthetic,Alexandra Nguyen,[email],alex_ng,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_71,synthetic,Olivia Lee,[email],olivialeedev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_72,synthetic,Alice Johnson,[email],aj_dev,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_73,synthetic,Alyssa Chang,[email],alyssac-dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_74,synthetic,Sophia Chen,[email],sophia_dev,8,4,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_75,synthetic,Sophia Patel,[email],sophia-dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_76,synthetic,Alyssa Patel,[email],alyssapat,8,2,"Python, JavaScript, SQL, Git, Docker, AWS, React, Node.js"
synthetic_77,synthetic,Elena Rodriguez,[email],elena-dev,8,2,"JavaScript, React, Node.js, HTML, CSS, MongoDB, Express, API Development"
synthetic_78,synthetic,Emily Chen,[email],emily_coder,8,4,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_79,synthetic,Elena Rodriguez,[email],elena-developer,8,2,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_80,synthetic,Aisha Patel,[email],aisha-dev,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, ReactJS"
synthetic_81,synthetic,Sophia Patel,[email],sophia-dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_82,synthetic,Emily Chen,[email],emchen-dev,8,2,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React.js"
synthetic_83,synthetic,Emily Parker,[email],em_park,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_84,synthetic,Sophia Patel,[email],sophia_dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_85,synthetic,Sophia Chen,[email],sophiachen123,9,2,"Python, JavaScript, Java, SQL, Git, Docker, AWS, HTML, CSS"
synthetic_86,synthetic,Emily Parker,[email],em_parker,8,2,"React, Node.js, MongoDB, JavaScript, Express, HTML, CSS, Redux"
synthetic_87,synthetic,Alexandra Greene,[email],alex-greene,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, SQL"
synthetic_88,synthetic,Elena Chen,[email],chen-elena,8,2,"Python, JavaScript, SQL, Git, Docker, AWS, Java, RESTful APIs"
synthetic_89,synthetic,Elena Martinez,[email],elena-dev,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_90,synthetic,Sophia Wong,[email],swong-dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_91,synthetic,Aiden Patel,[email],aiden-dev,8,2,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_92,synthetic,Alexandra Reed,[email],alex-reed,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, SQL"
synthetic_93,synthetic,Alexandra Chen,[email],alex-chen123,8,3,"Python, JavaScript, SQL, Git, Docker, AWS, Java, React"
synthetic_94,synthetic,Julia Nguyen,[email],julia-dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_95,synthetic,Sophia Patel,[email],sophia-dev,8,2,"JavaScript, React, Node.js, MongoDB, Express, HTML, CSS, Git"
synthetic_96,synthetic,Alice Johnson,[email],aj_dev,9,2,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React.js, Node.js"
synthetic_97,synthetic,Rachel Patel,[email],r_patel,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, ReactJS"
synthetic_98,synthetic,Alexandra Nguyen,[email],alex_ng,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, ReactJS"
synthetic_99,synthetic,Emma Thompson,[email],emthomps,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, SQL"
synthetic_100,synthetic,Elena Rodriguez,[email],elena-dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_101,synthetic,Emily Patel,[email],emilypatel,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_102,synthetic,Sara Patel,[email],sarapat,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_103,synthetic,Ava Patel,[email],avapatel23,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React.js"
synthetic_104,synthetic,Lena Morris,[email],lenam91,8,3,"Python, JavaScript, SQL, Git, AWS, Docker, Java, React"
synthetic_105,synthetic,Sophia Patel,[email],sophia-dev,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React.js"
synthetic_106,synthetic,Samantha White,[email],samWhite21,8,2,"Python, JavaScript, SQL, Git, AWS, Docker, HTML, CSS"
synthetic_107,synthetic,Elena Patel,[email],elenap-dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_108,synthetic,Elena Patel,[email],elena_dev,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, ReactJS"
synthetic_109,synthetic,Alexandra Chen,[email],alex-123,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_110,synthetic,Emily Chen,[email],emchen-dev,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_111,synthetic,Elena Chen,[email],elena-chen,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, GraphQL"
synthetic_112,synthetic,Emily Chen,[email],emilyc-dev,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React.js"
synthetic_113,synthetic,Natalie Evans,[email],n_evans,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_114,synthetic,Elena Rodriguez,[email],elena-dev,9,2,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React.js, Node.js"
synthetic_115,synthetic,Alexis Nguyen,[email],alexis-dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_116,synthetic,Sara Smith,[email],sarasmith123,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Bootstrap"
synthetic_117,synthetic,Sarah Johnson,[email],sarahj88,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_118,synthetic,Elena Nguyen,[email],elena-dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_119,synthetic,Lena Jacobs,[email],lena-dev,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_120,synthetic,Sophia Patel,[email],sophia-dev,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_121,synthetic,Sophie Campbell,[email],sophie-dev,8,2,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React.js"
synthetic_122,synthetic,Alexandra Chen,[email],alex-chen,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, API Development"
synthetic_123,synthetic,Olivia Chen,[email],oliviachen123,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_124,synthetic,Alicia Nguyen,[email],aliciang,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, TypeScript"
synthetic_125,synthetic,Emily Chen,[email],emily-dev,9,2,"Python, JavaScript, Java, SQL, Git, Docker, AWS, HTML, CSS"
synthetic_126,synthetic,Sophia Patel,[email],sophia-dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_127,synthetic,Natalie Rivera,[email],nrivera21,8,2,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_128,synthetic,Alexandra Chen,[email],alexcodes,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_129,synthetic,Sara Patel,[email],sarapat,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_130,synthetic,Sophia Reynolds,[email],sreynolds92,9,2,"Python, JavaScript, Java, SQL, Git, Docker, AWS, HTML, CSS"
synthetic_131,synthetic,Elena Patel,[email],ep_dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_132,synthetic,Lena Patel,[email],lpatel93,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_133,synthetic,Sara Patel,[email],sarapatel123,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_134,synthetic,Samantha Lee,[email],sam-lee,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Python"
synthetic_135,synthetic,Elena Patel,[email],elena-patel,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React.js"
synthetic_136,synthetic,Alexandra Nguyen,[email],alex_nguyen,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_137,synthetic,Emily Patel,[email],emilypatel,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Redux"
synthetic_138,synthetic,Natalie Chen,[email],nataliec,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_139,synthetic,Samantha Nguyen,[email],sam_ng,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_140,synthetic,Alexandra Reed,[email],alex_reed,8,4,"Python, JavaScript, Java, SQL, Git, Docker, AWS, ReactJS"
synthetic_141,synthetic,Emily Patel,[email],emilypatel,9,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React, Spring Boot"
synthetic_142,synthetic,Sophia Reynolds,[email],sophia-dev,9,2,"Python, JavaScript, Java, SQL, Git, Docker, AWS, RESTful APIs, CI/CD"
synthetic_143,synthetic,Sophia Patel,[email],sophia-code,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, ReactJS"
synthetic_144,synthetic,Emily Johnson,[email],emily-dev,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_145,synthetic,Elena Rodriguez,[email],elena_rdz,8,4,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_146,synthetic,Alicia Nguyen,[email],alicianguyen21,8,3,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React"
synthetic_147,synthetic,Samantha Patel,[email],sammy-p,9,3,"JavaScript, Python, Java, SQL, Git, Docker, AWS, React, Node.js"
synthetic_148,synthetic,Alexandra Smith,[email],alexsmith123,8,4,"Python, JavaScript, Java, SQL, Git, Docker, AWS, React.js"
synthetic_149,synthetic,Alexis Johnson,[email],aj_dev,8,3,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, Git"
synthetic_150,synthetic,Samantha Lee,[email],samlee21,8,2,"React, Node.js, JavaScript, MongoDB, Express, HTML, CSS, SQL"
